id,"libelle","created_at","updated_at","deleted_at",is_default,type_demande_id,"faq"
1,"Questionnaire","2022-11-22 14:23:38","2023-01-30 16:53:51",NULL,1,1,NULL
4,"Ajout de documents","2023-01-26 10:43:13","2023-01-30 16:55:21",NULL,0,1,NULL
6,"Rédaction des documents","2023-01-30 14:14:04","2023-01-30 16:57:19",NULL,0,1,NULL
7,"Questionnaire","2023-01-30 14:14:12","2023-02-16 15:56:00",NULL,1,2,NULL
10,"Signature des documents","2023-01-30 16:56:54","2023-01-30 16:56:54",NULL,0,1,NULL
11,"Formalités d'immatriculation","2023-01-30 16:58:34","2023-03-02 09:14:11",NULL,0,1,NULL
12,"Transmission RCCM, IDU","2023-01-30 16:58:42","2023-03-10 13:37:23",NULL,0,1,NULL
13,"Rattachement Fiscal","2023-01-30 16:58:50","2023-03-02 09:15:16",NULL,0,1,NULL
14,"Transmission DFE","2023-01-30 16:58:57","2023-03-10 13:37:28",NULL,0,1,NULL
16,"Questionnaire","2023-02-23 10:30:56","2023-02-23 10:30:56",NULL,1,10,"\"{}\""
17,"Ajout pièces utilisateur","2023-02-23 10:32:52","2023-02-23 10:37:33",NULL,0,10,"\"{}\""
18,"Redaction documents","2023-02-23 10:37:50","2023-02-23 10:37:50",NULL,0,10,"\"{}\""
19,"Questionnaire","2023-03-02 09:58:15","2023-03-02 09:58:15",NULL,1,9,"\"{}\""
20,"Ajout pièces utilisateurs","2023-03-02 09:58:46","2023-03-02 09:58:46",NULL,0,9,"\"{}\""
21,"Redaction documents","2023-03-02 09:58:55","2023-03-03 15:57:40",NULL,0,9,"\"{}\""
22,"Signature des documents","2023-03-02 09:59:05","2023-03-03 15:57:43",NULL,0,9,"\"{}\""
23,"Formalités d'immatriculation","2023-03-02 09:59:31","2023-03-02 09:59:31",NULL,0,9,"\"{}\""
24,"Transmission RCCM, IDU","2023-03-02 10:00:04","2023-03-10 13:37:37",NULL,0,9,"\"{}\""
25,"Ajout pièces utilisateurs","2023-03-02 10:01:43","2023-03-02 10:01:43",NULL,0,2,"\"{}\""
26,"Rédaction documents","2023-03-02 10:02:40","2023-03-02 10:02:40",NULL,0,2,"\"{}\""
27,"Signature des documents","2023-03-02 10:02:50","2023-03-02 10:02:50",NULL,0,2,"\"{}\""
28,"Authentification chez un notaire","2023-03-02 10:03:02","2023-03-02 10:08:58",NULL,0,2,"null"
